5.347028e-03 5.347053e-03 5.347031e-03 5.347057e-03 5.347035e-03 5.347061e-03 5.347039e-03 5.347066e-03 5.347045e-03 5.347072e-03 5.347051e-03 5.347079e-03 5.347058e-03 5.347086e-03 5.347065e-03 5.347093e-03 5.347072e-03 5.347100e-03 5.347079e-03 5.347107e-03 5.347086e-03 5.347114e-03 5.347093e-03 5.347120e-03 5.347099e-03 5.347127e-03 5.347106e-03 5.347133e-03 5.347111e-03 5.347138e-03 5.347117e-03 5.347144e-03 5.347122e-03 5.347149e-03 5.347128e-03 5.347154e-03 5.347133e-03 5.347159e-03 5.347137e-03 5.347164e-03 5.347142e-03 5.347169e-03 5.347147e-03 5.347173e-03 5.347151e-03 5.347178e-03 5.347156e-03 5.347182e-03 5.347160e-03 5.347186e-03 5.347164e-03 5.347191e-03 5.347169e-03 5.347195e-03 5.347173e-03 5.347199e-03 5.347177e-03 5.347204e-03 5.347182e-03 5.347208e-03 5.347186e-03 5.347212e-03 5.347190e-03 5.347216e-03 5.347194e-03 5.347220e-03 5.347198e-03 5.347224e-03 5.347202e-03 5.347228e-03 5.347206e-03 5.347232e-03 5.347209e-03 5.347235e-03 5.347213e-03 5.347239e-03 5.347216e-03 5.347242e-03 5.347219e-03 5.347245e-03 5.347222e-03 5.347248e-03 5.347225e-03 5.347250e-03 5.347227e-03 5.347252e-03 5.347228e-03 5.347253e-03 5.347229e-03 5.347254e-03 5.347230e-03 5.347255e-03 5.347231e-03 5.347256e-03 5.347232e-03 5.347257e-03 5.347233e-03 5.347258e-03 5.347235e-03 5.347260e-03 5.347238e-03 
5.458317e-03 5.458343e-03 5.458320e-03 5.458346e-03 5.458324e-03 5.458351e-03 5.458329e-03 5.458356e-03 5.458334e-03 5.458361e-03 5.458340e-03 5.458368e-03 5.458347e-03 5.458374e-03 5.458354e-03 5.458381e-03 5.458360e-03 5.458388e-03 5.458367e-03 5.458395e-03 5.458374e-03 5.458402e-03 5.458381e-03 5.458408e-03 5.458387e-03 5.458414e-03 5.458393e-03 5.458420e-03 5.458399e-03 5.458426e-03 5.458405e-03 5.458432e-03 5.458410e-03 5.458437e-03 5.458415e-03 5.458442e-03 5.458420e-03 5.458447e-03 5.458425e-03 5.458452e-03 5.458430e-03 5.458457e-03 5.458435e-03 5.458461e-03 5.458439e-03 5.458466e-03 5.458444e-03 5.458470e-03 5.458448e-03 5.458475e-03 5.458453e-03 5.458479e-03 5.458457e-03 5.458483e-03 5.458461e-03 5.458488e-03 5.458466e-03 5.458492e-03 5.458470e-03 5.458496e-03 5.458474e-03 5.458500e-03 5.458478e-03 5.458505e-03 5.458483e-03 5.458509e-03 5.458487e-03 5.458513e-03 5.458491e-03 5.458517e-03 5.458494e-03 5.458521e-03 5.458498e-03 5.458524e-03 5.458502e-03 5.458528e-03 5.458505e-03 5.458531e-03 5.458508e-03 5.458534e-03 5.458511e-03 5.458537e-03 5.458514e-03 5.458539e-03 5.458516e-03 5.458541e-03 5.458518e-03 5.458543e-03 5.458520e-03 5.458545e-03 5.458521e-03 5.458546e-03 5.458523e-03 5.458548e-03 5.458524e-03 5.458549e-03 5.458526e-03 5.458552e-03 5.458529e-03 5.458554e-03 5.458531e-03 
5.564430e-03 5.564456e-03 5.564434e-03 5.564460e-03 5.564438e-03 5.564464e-03 5.564442e-03 5.564469e-03 5.564448e-03 5.564475e-03 5.564453e-03 5.564481e-03 5.564460e-03 5.564487e-03 5.564466e-03 5.564494e-03 5.564473e-03 5.564500e-03 5.564479e-03 5.564507e-03 5.564486e-03 5.564513e-03 5.564492e-03 5.564520e-03 5.564499e-03 5.564526e-03 5.564505e-03 5.564532e-03 5.564511e-03 5.564538e-03 5.564516e-03 5.564543e-03 5.564522e-03 5.564548e-03 5.564527e-03 5.564554e-03 5.564532e-03 5.564559e-03 5.564537e-03 5.564563e-03 5.564542e-03 5.564568e-03 5.564546e-03 5.564573e-03 5.564551e-03 5.564578e-03 5.564556e-03 5.564582e-03 5.564560e-03 5.564587e-03 5.564565e-03 5.564591e-03 5.564569e-03 5.564595e-03 5.564573e-03 5.564600e-03 5.564578e-03 5.564604e-03 5.564582e-03 5.564608e-03 5.564586e-03 5.564613e-03 5.564591e-03 5.564617e-03 5.564595e-03 5.564621e-03 5.564599e-03 5.564625e-03 5.564603e-03 5.564629e-03 5.564607e-03 5.564633e-03 5.564611e-03 5.564637e-03 5.564614e-03 5.564640e-03 5.564618e-03 5.564644e-03 5.564621e-03 5.564647e-03 5.564624e-03 5.564650e-03 5.564627e-03 5.564653e-03 5.564630e-03 5.564655e-03 5.564632e-03 5.564657e-03 5.564634e-03 5.564659e-03 5.564636e-03 5.564661e-03 5.564638e-03 5.564663e-03 5.564640e-03 5.564666e-03 5.564643e-03 5.564668e-03 5.564645e-03 5.564671e-03 5.564649e-03 
5.665367e-03 5.665393e-03 5.665371e-03 5.665397e-03 5.665375e-03 5.665401e-03 5.665380e-03 5.665406e-03 5.665385e-03 5.665412e-03 5.665390e-03 5.665417e-03 5.665396e-03 5.665423e-03 5.665402e-03 5.665430e-03 5.665409e-03 5.665436e-03 5.665415e-03 5.665443e-03 5.665422e-03 5.665449e-03 5.665428e-03 5.665455e-03 5.665434e-03 5.665461e-03 5.665440e-03 5.665467e-03 5.665446e-03 5.665473e-03 5.665452e-03 5.665478e-03 5.665457e-03 5.665484e-03 5.665462e-03 5.665489e-03 5.665467e-03 5.665494e-03 5.665472e-03 5.665499e-03 5.665477e-03 5.665504e-03 5.665482e-03 5.665508e-03 5.665487e-03 5.665513e-03 5.665491e-03 5.665518e-03 5.665496e-03 5.665522e-03 5.665500e-03 5.665527e-03 5.665505e-03 5.665531e-03 5.665509e-03 5.665536e-03 5.665514e-03 5.665540e-03 5.665518e-03 5.665544e-03 5.665522e-03 5.665548e-03 5.665526e-03 5.665553e-03 5.665531e-03 5.665557e-03 5.665535e-03 5.665561e-03 5.665539e-03 5.665565e-03 5.665543e-03 5.665569e-03 5.665547e-03 5.665573e-03 5.665551e-03 5.665577e-03 5.665554e-03 5.665580e-03 5.665558e-03 5.665584e-03 5.665561e-03 5.665587e-03 5.665564e-03 5.665590e-03 5.665567e-03 5.665592e-03 5.665570e-03 5.665595e-03 5.665572e-03 5.665597e-03 5.665574e-03 5.665600e-03 5.665577e-03 5.665602e-03 5.665580e-03 5.665605e-03 5.665583e-03 5.665608e-03 5.665586e-03 5.665612e-03 5.665589e-03 
5.761128e-03 5.761154e-03 5.761132e-03 5.761158e-03 5.761136e-03 5.761162e-03 5.761141e-03 5.761167e-03 5.761146e-03 5.761172e-03 5.761151e-03 5.761178e-03 5.761157e-03 5.761184e-03 5.761163e-03 5.761190e-03 5.761169e-03 5.761196e-03 5.761175e-03 5.761202e-03 5.761181e-03 5.761209e-03 5.761188e-03 5.761215e-03 5.761194e-03 5.761221e-03 5.761199e-03 5.761227e-03 5.761205e-03 5.761232e-03 5.761211e-03 5.761238e-03 5.761216e-03 5.761243e-03 5.761221e-03 5.761248e-03 5.761227e-03 5.761253e-03 5.761231e-03 5.761258e-03 5.761236e-03 5.761263e-03 5.761241e-03 5.761268e-03 5.761246e-03 5.761272e-03 5.761251e-03 5.761277e-03 5.761255e-03 5.761282e-03 5.761260e-03 5.761286e-03 5.761264e-03 5.761291e-03 5.761269e-03 5.761295e-03 5.761273e-03 5.761299e-03 5.761277e-03 5.761304e-03 5.761282e-03 5.761308e-03 5.761286e-03 5.761312e-03 5.761290e-03 5.761317e-03 5.761295e-03 5.761321e-03 5.761299e-03 5.761325e-03 5.761303e-03 5.761329e-03 5.761307e-03 5.761333e-03 5.761311e-03 5.761337e-03 5.761314e-03 5.761340e-03 5.761318e-03 5.761344e-03 5.761321e-03 5.761347e-03 5.761325e-03 5.761350e-03 5.761328e-03 5.761353e-03 5.761331e-03 5.761356e-03 5.761334e-03 5.761359e-03 5.761336e-03 5.761362e-03 5.761339e-03 5.761365e-03 5.761343e-03 5.761368e-03 5.761346e-03 5.761372e-03 5.761350e-03 5.761376e-03 5.761354e-03 
5.851712e-03 5.851738e-03 5.851716e-03 5.851742e-03 5.851721e-03 5.851747e-03 5.851725e-03 5.851752e-03 5.851730e-03 5.851757e-03 5.851736e-03 5.851762e-03 5.851741e-03 5.851768e-03 5.851747e-03 5.851774e-03 5.851753e-03 5.851780e-03 5.851759e-03 5.851786e-03 5.851765e-03 5.851792e-03 5.851771e-03 5.851798e-03 5.851777e-03 5.851804e-03 5.851783e-03 5.851810e-03 5.851788e-03 5.851815e-03 5.851794e-03 5.851821e-03 5.851799e-03 5.851826e-03 5.851804e-03 5.851831e-03 5.851809e-03 5.851836e-03 5.851814e-03 5.851841e-03 5.851819e-03 5.851846e-03 5.851824e-03 5.851851e-03 5.851829e-03 5.851855e-03 5.851834e-03 5.851860e-03 5.851838e-03 5.851865e-03 5.851843e-03 5.851869e-03 5.851847e-03 5.851874e-03 5.851852e-03 5.851878e-03 5.851856e-03 5.851883e-03 5.851861e-03 5.851887e-03 5.851865e-03 5.851891e-03 5.851869e-03 5.851896e-03 5.851874e-03 5.851900e-03 5.851878e-03 5.851904e-03 5.851882e-03 5.851908e-03 5.851886e-03 5.851912e-03 5.851890e-03 5.851916e-03 5.851894e-03 5.851920e-03 5.851898e-03 5.851924e-03 5.851902e-03 5.851928e-03 5.851905e-03 5.851931e-03 5.851909e-03 5.851935e-03 5.851912e-03 5.851938e-03 5.851915e-03 5.851941e-03 5.851919e-03 5.851944e-03 5.851922e-03 5.851948e-03 5.851925e-03 5.851951e-03 5.851929e-03 5.851955e-03 5.851933e-03 5.851959e-03 5.851937e-03 5.851963e-03 5.851941e-03 
5.937120e-03 5.937146e-03 5.937124e-03 5.937151e-03 5.937129e-03 5.937155e-03 5.937134e-03 5.937160e-03 5.937139e-03 5.937165e-03 5.937144e-03 5.937171e-03 5.937149e-03 5.937176e-03 5.937155e-03 5.937182e-03 5.937161e-03 5.937188e-03 5.937167e-03 5.937194e-03 5.937172e-03 5.937199e-03 5.937178e-03 5.937205e-03 5.937184e-03 5.937211e-03 5.937190e-03 5.937217e-03 5.937195e-03 5.937222e-03 5.937201e-03 5.937228e-03 5.937206e-03 5.937233e-03 5.937211e-03 5.937238e-03 5.937216e-03 5.937243e-03 5.937221e-03 5.937248e-03 5.937226e-03 5.937253e-03 5.937231e-03 5.937258e-03 5.937236e-03 5.937262e-03 5.937240e-03 5.937267e-03 5.937245e-03 5.937272e-03 5.937250e-03 5.937276e-03 5.937254e-03 5.937281e-03 5.937259e-03 5.937285e-03 5.937263e-03 5.937290e-03 5.937268e-03 5.937294e-03 5.937272e-03 5.937298e-03 5.937276e-03 5.937303e-03 5.937281e-03 5.937307e-03 5.937285e-03 5.937311e-03 5.937289e-03 5.937316e-03 5.937293e-03 5.937320e-03 5.937298e-03 5.937324e-03 5.937302e-03 5.937328e-03 5.937306e-03 5.937332e-03 5.937309e-03 5.937335e-03 5.937313e-03 5.937339e-03 5.937317e-03 5.937343e-03 5.937320e-03 5.937346e-03 5.937324e-03 5.937350e-03 5.937328e-03 5.937354e-03 5.937331e-03 5.937357e-03 5.937335e-03 5.937361e-03 5.937339e-03 5.937365e-03 5.937343e-03 5.937370e-03 5.937348e-03 5.937374e-03 5.937353e-03 
6.017351e-03 6.017378e-03 6.017356e-03 6.017383e-03 6.017361e-03 6.017387e-03 6.017366e-03 6.017392e-03 6.017371e-03 6.017397e-03 6.017376e-03 6.017403e-03 6.017381e-03 6.017408e-03 6.017387e-03 6.017414e-03 6.017392e-03 6.017419e-03 6.017398e-03 6.017425e-03 6.017404e-03 6.017431e-03 6.017409e-03 6.017436e-03 6.017415e-03 6.017442e-03 6.017421e-03 6.017447e-03 6.017426e-03 6.017453e-03 6.017431e-03 6.017458e-03 6.017437e-03 6.017463e-03 6.017442e-03 6.017469e-03 6.017447e-03 6.017474e-03 6.017452e-03 6.017479e-03 6.017457e-03 6.017483e-03 6.017462e-03 6.017488e-03 6.017466e-03 6.017493e-03 6.017471e-03 6.017498e-03 6.017476e-03 6.017502e-03 6.017480e-03 6.017507e-03 6.017485e-03 6.017511e-03 6.017489e-03 6.017516e-03 6.017494e-03 6.017520e-03 6.017498e-03 6.017525e-03 6.017503e-03 6.017529e-03 6.017507e-03 6.017534e-03 6.017512e-03 6.017538e-03 6.017516e-03 6.017542e-03 6.017520e-03 6.017546e-03 6.017524e-03 6.017551e-03 6.017529e-03 6.017555e-03 6.017533e-03 6.017559e-03 6.017537e-03 6.017563e-03 6.017541e-03 6.017567e-03 6.017545e-03 6.017571e-03 6.017549e-03 6.017575e-03 6.017552e-03 6.017578e-03 6.017556e-03 6.017582e-03 6.017560e-03 6.017586e-03 6.017564e-03 6.017590e-03 6.017568e-03 6.017595e-03 6.017573e-03 6.017599e-03 6.017577e-03 6.017604e-03 6.017582e-03 6.017609e-03 6.017587e-03 
6.092407e-03 6.092433e-03 6.092412e-03 6.092438e-03 6.092417e-03 6.092443e-03 6.092422e-03 6.092448e-03 6.092427e-03 6.092453e-03 6.092432e-03 6.092458e-03 6.092437e-03 6.092464e-03 6.092442e-03 6.092469e-03 6.092448e-03 6.092475e-03 6.092453e-03 6.092480e-03 6.092459e-03 6.092486e-03 6.092464e-03 6.092491e-03 6.092470e-03 6.092497e-03 6.092475e-03 6.092502e-03 6.092481e-03 6.092508e-03 6.092486e-03 6.092513e-03 6.092491e-03 6.092518e-03 6.092496e-03 6.092523e-03 6.092501e-03 6.092528e-03 6.092506e-03 6.092533e-03 6.092511e-03 6.092538e-03 6.092516e-03 6.092543e-03 6.092521e-03 6.092547e-03 6.092525e-03 6.092552e-03 6.092530e-03 6.092557e-03 6.092535e-03 6.092561e-03 6.092539e-03 6.092566e-03 6.092544e-03 6.092570e-03 6.092548e-03 6.092575e-03 6.092553e-03 6.092579e-03 6.092557e-03 6.092584e-03 6.092562e-03 6.092588e-03 6.092566e-03 6.092592e-03 6.092571e-03 6.092597e-03 6.092575e-03 6.092601e-03 6.092579e-03 6.092605e-03 6.092583e-03 6.092610e-03 6.092588e-03 6.092614e-03 6.092592e-03 6.092618e-03 6.092596e-03 6.092622e-03 6.092600e-03 6.092626e-03 6.092604e-03 6.092630e-03 6.092608e-03 6.092634e-03 6.092612e-03 6.092638e-03 6.092616e-03 6.092643e-03 6.092621e-03 6.092647e-03 6.092625e-03 6.092652e-03 6.092630e-03 6.092657e-03 6.092635e-03 6.092662e-03 6.092640e-03 6.092667e-03 6.092646e-03 
6.162286e-03 6.162313e-03 6.162291e-03 6.162318e-03 6.162296e-03 6.162323e-03 6.162301e-03 6.162328e-03 6.162306e-03 6.162333e-03 6.162311e-03 6.162338e-03 6.162316e-03 6.162343e-03 6.162322e-03 6.162348e-03 6.162327e-03 6.162354e-03 6.162332e-03 6.162359e-03 6.162338e-03 6.162365e-03 6.162343e-03 6.162370e-03 6.162349e-03 6.162375e-03 6.162354e-03 6.162381e-03 6.162359e-03 6.162386e-03 6.162364e-03 6.162391e-03 6.162370e-03 6.162396e-03 6.162375e-03 6.162401e-03 6.162380e-03 6.162406e-03 6.162385e-03 6.162411e-03 6.162389e-03 6.162416e-03 6.162394e-03 6.162421e-03 6.162399e-03 6.162426e-03 6.162404e-03 6.162430e-03 6.162408e-03 6.162435e-03 6.162413e-03 6.162439e-03 6.162418e-03 6.162444e-03 6.162422e-03 6.162449e-03 6.162427e-03 6.162453e-03 6.162431e-03 6.162458e-03 6.162436e-03 6.162462e-03 6.162440e-03 6.162466e-03 6.162444e-03 6.162471e-03 6.162449e-03 6.162475e-03 6.162453e-03 6.162480e-03 6.162458e-03 6.162484e-03 6.162462e-03 6.162488e-03 6.162466e-03 6.162492e-03 6.162470e-03 6.162497e-03 6.162475e-03 6.162501e-03 6.162479e-03 6.162505e-03 6.162483e-03 6.162509e-03 6.162487e-03 6.162514e-03 6.162492e-03 6.162518e-03 6.162496e-03 6.162523e-03 6.162501e-03 6.162527e-03 6.162506e-03 6.162532e-03 6.162511e-03 6.162538e-03 6.162516e-03 6.162543e-03 6.162522e-03 6.162549e-03 6.162527e-03 
6.226988e-03 6.227015e-03 6.226994e-03 6.227021e-03 6.226999e-03 6.227026e-03 6.227004e-03 6.227031e-03 6.227009e-03 6.227036e-03 6.227015e-03 6.227041e-03 6.227020e-03 6.227046e-03 6.227025e-03 6.227052e-03 6.227030e-03 6.227057e-03 6.227035e-03 6.227062e-03 6.227041e-03 6.227067e-03 6.227046e-03 6.227073e-03 6.227051e-03 6.227078e-03 6.227056e-03 6.227083e-03 6.227062e-03 6.227088e-03 6.227067e-03 6.227093e-03 6.227072e-03 6.227099e-03 6.227077e-03 6.227103e-03 6.227082e-03 6.227108e-03 6.227087e-03 6.227113e-03 6.227092e-03 6.227118e-03 6.227096e-03 6.227123e-03 6.227101e-03 6.227128e-03 6.227106e-03 6.227132e-03 6.227110e-03 6.227137e-03 6.227115e-03 6.227141e-03 6.227120e-03 6.227146e-03 6.227124e-03 6.227151e-03 6.227129e-03 6.227155e-03 6.227133e-03 6.227160e-03 6.227138e-03 6.227164e-03 6.227142e-03 6.227169e-03 6.227147e-03 6.227173e-03 6.227151e-03 6.227177e-03 6.227155e-03 6.227182e-03 6.227160e-03 6.227186e-03 6.227164e-03 6.227191e-03 6.227169e-03 6.227195e-03 6.227173e-03 6.227199e-03 6.227177e-03 6.227204e-03 6.227182e-03 6.227208e-03 6.227186e-03 6.227212e-03 6.227190e-03 6.227217e-03 6.227195e-03 6.227221e-03 6.227200e-03 6.227226e-03 6.227205e-03 6.227231e-03 6.227210e-03 6.227237e-03 6.227215e-03 6.227242e-03 6.227221e-03 6.227248e-03 6.227227e-03 6.227254e-03 6.227233e-03 
6.286515e-03 6.286542e-03 6.286521e-03 6.286548e-03 6.286526e-03 6.286553e-03 6.286531e-03 6.286558e-03 6.286537e-03 6.286563e-03 6.286542e-03 6.286568e-03 6.286547e-03 6.286573e-03 6.286552e-03 6.286579e-03 6.286557e-03 6.286584e-03 6.286562e-03 6.286589e-03 6.286567e-03 6.286594e-03 6.286572e-03 6.286599e-03 6.286578e-03 6.286604e-03 6.286583e-03 6.286609e-03 6.286588e-03 6.286615e-03 6.286593e-03 6.286620e-03 6.286598e-03 6.286625e-03 6.286603e-03 6.286629e-03 6.286608e-03 6.286634e-03 6.286613e-03 6.286639e-03 6.286617e-03 6.286644e-03 6.286622e-03 6.286649e-03 6.286627e-03 6.286653e-03 6.286632e-03 6.286658e-03 6.286636e-03 6.286663e-03 6.286641e-03 6.286667e-03 6.286645e-03 6.286672e-03 6.286650e-03 6.286676e-03 6.286655e-03 6.286681e-03 6.286659e-03 6.286685e-03 6.286664e-03 6.286690e-03 6.286668e-03 6.286694e-03 6.286673e-03 6.286699e-03 6.286677e-03 6.286703e-03 6.286681e-03 6.286708e-03 6.286686e-03 6.286712e-03 6.286690e-03 6.286717e-03 6.286695e-03 6.286721e-03 6.286699e-03 6.286726e-03 6.286704e-03 6.286730e-03 6.286708e-03 6.286735e-03 6.286713e-03 6.286739e-03 6.286717e-03 6.286744e-03 6.286722e-03 6.286749e-03 6.286727e-03 6.286754e-03 6.286732e-03 6.286759e-03 6.286738e-03 6.286764e-03 6.286743e-03 6.286770e-03 6.286749e-03 6.286776e-03 6.286755e-03 6.286783e-03 6.286762e-03 
6.340865e-03 6.340892e-03 6.340871e-03 6.340898e-03 6.340877e-03 6.340904e-03 6.340882e-03 6.340909e-03 6.340887e-03 6.340914e-03 6.340892e-03 6.340919e-03 6.340897e-03 6.340924e-03 6.340902e-03 6.340929e-03 6.340908e-03 6.340934e-03 6.340913e-03 6.340939e-03 6.340918e-03 6.340944e-03 6.340923e-03 6.340949e-03 6.340928e-03 6.340954e-03 6.340933e-03 6.340960e-03 6.340938e-03 6.340965e-03 6.340943e-03 6.340969e-03 6.340948e-03 6.340974e-03 6.340953e-03 6.340979e-03 6.340958e-03 6.340984e-03 6.340962e-03 6.340989e-03 6.340967e-03 6.340994e-03 6.340972e-03 6.340998e-03 6.340977e-03 6.341003e-03 6.340981e-03 6.341008e-03 6.340986e-03 6.341012e-03 6.340991e-03 6.341017e-03 6.340995e-03 6.341022e-03 6.341000e-03 6.341026e-03 6.341004e-03 6.341031e-03 6.341009e-03 6.341035e-03 6.341013e-03 6.341040e-03 6.341018e-03 6.341044e-03 6.341022e-03 6.341049e-03 6.341027e-03 6.341053e-03 6.341031e-03 6.341058e-03 6.341036e-03 6.341062e-03 6.341040e-03 6.341067e-03 6.341045e-03 6.341071e-03 6.341049e-03 6.341076e-03 6.341054e-03 6.341080e-03 6.341058e-03 6.341085e-03 6.341063e-03 6.341090e-03 6.341068e-03 6.341094e-03 6.341073e-03 6.341099e-03 6.341078e-03 6.341105e-03 6.341083e-03 6.341110e-03 6.341089e-03 6.341116e-03 6.341095e-03 6.341122e-03 6.341101e-03 6.341128e-03 6.341108e-03 6.341135e-03 6.341114e-03 
6.390039e-03 6.390067e-03 6.390045e-03 6.390072e-03 6.390051e-03 6.390078e-03 6.390057e-03 6.390083e-03 6.390062e-03 6.390089e-03 6.390067e-03 6.390094e-03 6.390072e-03 6.390099e-03 6.390077e-03 6.390104e-03 6.390082e-03 6.390109e-03 6.390087e-03 6.390114e-03 6.390092e-03 6.390119e-03 6.390097e-03 6.390124e-03 6.390102e-03 6.390128e-03 6.390107e-03 6.390133e-03 6.390112e-03 6.390138e-03 6.390117e-03 6.390143e-03 6.390122e-03 6.390148e-03 6.390126e-03 6.390153e-03 6.390131e-03 6.390158e-03 6.390136e-03 6.390163e-03 6.390141e-03 6.390167e-03 6.390145e-03 6.390172e-03 6.390150e-03 6.390177e-03 6.390155e-03 6.390181e-03 6.390159e-03 6.390186e-03 6.390164e-03 6.390190e-03 6.390169e-03 6.390195e-03 6.390173e-03 6.390200e-03 6.390178e-03 6.390204e-03 6.390182e-03 6.390209e-03 6.390187e-03 6.390213e-03 6.390191e-03 6.390218e-03 6.390196e-03 6.390222e-03 6.390200e-03 6.390227e-03 6.390205e-03 6.390231e-03 6.390209e-03 6.390236e-03 6.390214e-03 6.390240e-03 6.390218e-03 6.390245e-03 6.390223e-03 6.390250e-03 6.390228e-03 6.390254e-03 6.390232e-03 6.390259e-03 6.390237e-03 6.390264e-03 6.390242e-03 6.390269e-03 6.390247e-03 6.390274e-03 6.390253e-03 6.390279e-03 6.390258e-03 6.390285e-03 6.390264e-03 6.390291e-03 6.390270e-03 6.390298e-03 6.390277e-03 6.390304e-03 6.390283e-03 6.390311e-03 6.390290e-03 
6.434037e-03 6.434064e-03 6.434043e-03 6.434070e-03 6.434049e-03 6.434076e-03 6.434055e-03 6.434082e-03 6.434060e-03 6.434087e-03 6.434065e-03 6.434092e-03 6.434070e-03 6.434097e-03 6.434075e-03 6.434102e-03 6.434080e-03 6.434107e-03 6.434085e-03 6.434112e-03 6.434090e-03 6.434117e-03 6.434095e-03 6.434121e-03 6.434100e-03 6.434126e-03 6.434105e-03 6.434131e-03 6.434109e-03 6.434136e-03 6.434114e-03 6.434141e-03 6.434119e-03 6.434146e-03 6.434124e-03 6.434150e-03 6.434129e-03 6.434155e-03 6.434133e-03 6.434160e-03 6.434138e-03 6.434165e-03 6.434143e-03 6.434169e-03 6.434147e-03 6.434174e-03 6.434152e-03 6.434179e-03 6.434157e-03 6.434183e-03 6.434161e-03 6.434188e-03 6.434166e-03 6.434192e-03 6.434170e-03 6.434197e-03 6.434175e-03 6.434201e-03 6.434180e-03 6.434206e-03 6.434184e-03 6.434211e-03 6.434189e-03 6.434215e-03 6.434193e-03 6.434220e-03 6.434198e-03 6.434224e-03 6.434202e-03 6.434229e-03 6.434207e-03 6.434233e-03 6.434211e-03 6.434238e-03 6.434216e-03 6.434243e-03 6.434221e-03 6.434247e-03 6.434225e-03 6.434252e-03 6.434230e-03 6.434257e-03 6.434235e-03 6.434262e-03 6.434240e-03 6.434267e-03 6.434245e-03 6.434272e-03 6.434251e-03 6.434278e-03 6.434257e-03 6.434284e-03 6.434263e-03 6.434290e-03 6.434269e-03 6.434297e-03 6.434276e-03 6.434303e-03 6.434283e-03 6.434310e-03 6.434289e-03 
6.472859e-03 6.472886e-03 6.472865e-03 6.472892e-03 6.472871e-03 6.472898e-03 6.472877e-03 6.472904e-03 6.472882e-03 6.472909e-03 6.472887e-03 6.472914e-03 6.472892e-03 6.472919e-03 6.472897e-03 6.472924e-03 6.472902e-03 6.472929e-03 6.472907e-03 6.472933e-03 6.472912e-03 6.472938e-03 6.472917e-03 6.472943e-03 6.472921e-03 6.472948e-03 6.472926e-03 6.472953e-03 6.472931e-03 6.472957e-03 6.472936e-03 6.472962e-03 6.472940e-03 6.472967e-03 6.472945e-03 6.472972e-03 6.472950e-03 6.472976e-03 6.472955e-03 6.472981e-03 6.472959e-03 6.472986e-03 6.472964e-03 6.472990e-03 6.472969e-03 6.472995e-03 6.472973e-03 6.473000e-03 6.472978e-03 6.473004e-03 6.472982e-03 6.473009e-03 6.472987e-03 6.473014e-03 6.472992e-03 6.473018e-03 6.472996e-03 6.473023e-03 6.473001e-03 6.473027e-03 6.473005e-03 6.473032e-03 6.473010e-03 6.473036e-03 6.473014e-03 6.473041e-03 6.473019e-03 6.473045e-03 6.473024e-03 6.473050e-03 6.473028e-03 6.473055e-03 6.473033e-03 6.473059e-03 6.473037e-03 6.473064e-03 6.473042e-03 6.473069e-03 6.473047e-03 6.473073e-03 6.473052e-03 6.473078e-03 6.473057e-03 6.473083e-03 6.473062e-03 6.473089e-03 6.473067e-03 6.473094e-03 6.473073e-03 6.473100e-03 6.473079e-03 6.473106e-03 6.473085e-03 6.473113e-03 6.473092e-03 6.473119e-03 6.473099e-03 6.473126e-03 6.473106e-03 6.473133e-03 6.473112e-03 
6.506504e-03 6.506531e-03 6.506511e-03 6.506538e-03 6.506517e-03 6.506544e-03 6.506522e-03 6.506549e-03 6.506528e-03 6.506554e-03 6.506533e-03 6.506560e-03 6.506538e-03 6.506565e-03 6.506543e-03 6.506569e-03 6.506548e-03 6.506574e-03 6.506552e-03 6.506579e-03 6.506557e-03 6.506584e-03 6.506562e-03 6.506589e-03 6.506567e-03 6.506593e-03 6.506572e-03 6.506598e-03 6.506576e-03 6.506603e-03 6.506581e-03 6.506608e-03 6.506586e-03 6.506612e-03 6.506590e-03 6.506617e-03 6.506595e-03 6.506622e-03 6.506600e-03 6.506626e-03 6.506604e-03 6.506631e-03 6.506609e-03 6.506636e-03 6.506614e-03 6.506640e-03 6.506618e-03 6.506645e-03 6.506623e-03 6.506649e-03 6.506627e-03 6.506654e-03 6.506632e-03 6.506659e-03 6.506637e-03 6.506663e-03 6.506641e-03 6.506668e-03 6.506646e-03 6.506672e-03 6.506650e-03 6.506677e-03 6.506655e-03 6.506681e-03 6.506659e-03 6.506686e-03 6.506664e-03 6.506690e-03 6.506669e-03 6.506695e-03 6.506673e-03 6.506700e-03 6.506678e-03 6.506704e-03 6.506683e-03 6.506709e-03 6.506687e-03 6.506714e-03 6.506692e-03 6.506719e-03 6.506697e-03 6.506724e-03 6.506702e-03 6.506729e-03 6.506707e-03 6.506734e-03 6.506713e-03 6.506740e-03 6.506719e-03 6.506746e-03 6.506725e-03 6.506752e-03 6.506731e-03 6.506759e-03 6.506738e-03 6.506766e-03 6.506745e-03 6.506773e-03 6.506752e-03 6.506780e-03 6.506759e-03 
